sample_type,N_rate,P_rate,K_rate,Zn_rate,global_warming,freshwater_eutrophication,terrestrial_acidification,terrestrial_ecotoxicity
OAT_N,140.1924,50,35,20,5157.542319,0.401897165,23.99562159,13605.52868
OAT_N,142.1203,50,35,20,5169.820359,0.404728287,24.28292634,13615.52821
OAT_N,142.7323,50,35,20,5173.717947,0.405627009,24.37412947,13618.7025
OAT_N,123.1199,50,35,20,5048.814253,0.376826195,21.4513971,13516.97798
OAT_N,140.8317,50,35,20,5161.61377,0.402835977,24.09089309,13608.84457
OAT_N,147.0393,50,35,20,5201.147543,0.411951839,25.01597893,13641.04181
OAT_N,140.4994,50,35,20,5159.497482,0.402347995,24.04137218,13607.12101
OAT_N,122.2009,50,35,20,5042.961502,0.375476644,21.31444339,13512.21136
OAT_N,139.0408,50,35,20,5150.20823,0.40020604,23.82400473,13599.55563
OAT_N,135.1165,50,35,20,5125.2159,0.394443205,23.23918703,13579.20128
OAT_N,145.0671,50,35,20,5188.587374,0.409055663,24.72207238,13630.81251
OAT_N,123.9685,50,35,20,5054.218654,0.378072365,21.57785948,13521.37945
OAT_N,141.4909,50,35,20,5165.811957,0.403804013,24.18913019,13612.26367
OAT_N,121.0487,50,35,20,5035.623591,0.373784638,21.14273711,13506.23519
OAT_N,121.0789,50,35,20,5035.815923,0.373828986,21.14723765,13506.39183
OAT_N,148.2257,50,35,20,5208.70326,0.413694068,25.19278185,13647.19536
OAT_N,136.5883,50,35,20,5134.589218,0.396604544,23.45852161,13586.83514
OAT_N,125.3934,50,35,20,5063.293284,0.38016483,21.7902048,13528.77004
OAT_N,138.6961,50,35,20,5148.01297,0.399699848,23.77263591,13597.76776
OAT_N,138.1596,50,35,20,5144.596212,0.398911998,23.69268414,13594.98507
OAT_N,130.6705,50,35,20,5096.901067,0.387914253,22.57662313,13556.14102
OAT_N,138.9407,50,35,20,5149.570732,0.400059043,23.80908735,13599.03644
OAT_N,127.833,50,35,20,5078.830141,0.383747384,22.1537655,13541.42363
OAT_N,136.9982,50,35,20,5137.19971,0.397206482,23.51960684,13588.96118
OAT_N,146.3245,50,35,20,5196.595262,0.410902155,24.90945606,13637.33432
OAT_N,140.2547,50,35,20,5157.939083,0.401988653,24.00490583,13605.85182
OAT_N,145.6815,50,35,20,5192.500247,0.40995791,24.81363317,13633.99925
OAT_N,142.027,50,35,20,5169.226168,0.404591276,24.26902234,13615.04429
OAT_N,132.8553,50,35,20,5110.815203,0.391122632,22.90221234,13567.47302
OAT_N,146.8878,50,35,20,5200.182699,0.411729362,24.99340168,13640.25602
OAT_N,145.3907,50,35,20,5190.648256,0.40953087,24.77029678,13632.49094
OAT_N,133.7905,50,35,20,5116.771125,0.392495974,23.04158025,13572.32366
OAT_N,146.7727,50,35,20,5199.449672,0.411560337,24.97624894,13639.65902
OAT_N,124.3279,50,35,20,5056.507532,0.378600143,21.63141896,13523.24357
OAT_N,120.777,50,35,20,5033.893241,0.373385646,21.10224709,13504.82595
OAT_N,120.317,50,35,20,5030.963681,0.372710136,21.03369572,13502.44005
OAT_N,127.7828,50,35,20,5078.510437,0.383673665,22.14628446,13541.16325
OAT_N,135.7667,50,35,20,5129.356769,0.395398024,23.3360829,13582.57371
OAT_N,137.3798,50,35,20,5139.629971,0.397766861,23.57647467,13590.94044
OAT_N,127.1031,50,35,20,5074.181694,0.382675525,22.04499236,13537.63782
OAT_N,143.9114,50,35,20,5181.227173,0.407358518,24.54984451,13624.81819
OAT_N,138.2528,50,35,20,5145.189766,0.399048862,23.70657325,13595.46847
OAT_N,122.8904,50,35,20,5047.352657,0.376489174,21.41719593,13515.78762
OAT_N,125.6086,50,35,20,5064.663809,0.380480852,21.82227492,13529.88623
OAT_N,124.2198,50,35,20,5055.819085,0.378441399,21.61530939,13522.68288
OAT_N,131.7759,50,35,20,5103.940927,0.389537533,22.74135506,13561.87444
OAT_N,147.9104,50,35,20,5206.695238,0.41323105,25.14579436,13645.55998
OAT_N,127.7481,50,35,20,5078.289446,0.383622708,22.1411133,13540.98327
OAT_N,125.3215,50,35,20,5062.835381,0.380059245,21.77948992,13528.39712
OAT_N,140.7079,50,35,20,5160.825337,0.402654177,24.07244383,13608.20245
OAT_N,132.5444,50,35,20,5108.835202,0.390666076,22.85588055,13565.86046
OAT_N,132.8962,50,35,20,5111.075679,0.391182694,22.90830745,13567.68515
OAT_N,124.1852,50,35,20,5055.598731,0.378390589,21.61015313,13522.50342
OAT_N,129.947,50,35,20,5092.293379,0.386851793,22.46880375,13552.38841
OAT_N,135.8745,50,35,20,5130.043305,0.395556328,23.35214776,13583.13284
OAT_N,143.4557,50,35,20,5178.324999,0.406689322,24.48193395,13622.45459
OAT_N,149.3256,50,35,20,5215.708093,0.415309271,25.35669414,13652.90026
OAT_N,123.6677,50,35,20,5052.302977,0.37763064,21.53303284,13519.81928
OAT_N,149.451,50,35,20,5216.506716,0.415493421,25.37538184,13653.55068
OAT_N,139.4083,50,35,20,5152.548693,0.400745714,23.87877131,13601.46176
OAT_N,143.9759,50,35,20,5181.637949,0.407453236,24.55945661,13625.15273
OAT_N,136.4352,50,35,20,5133.614184,0.396379716,23.43570592,13586.04105
OAT_N,141.9623,50,35,20,5168.814119,0.404496264,24.25938044,13614.7087
OAT_N,148.6867,50,35,20,5211.639189,0.414371047,25.26148225,13649.58645
OAT_N,141.4228,50,35,20,5165.378255,0.403704008,24.1789816,13611.91045
OAT_N,132.3461,50,35,20,5107.572307,0.390374872,22.82632895,13564.83193
OAT_N,136.2828,50,35,20,5132.643608,0.396155917,23.41299455,13585.25059
OAT_N,125.2951,50,35,20,5062.66725,0.380020477,21.77555567,13528.26019
OAT_N,128.662,50,35,20,5084.109717,0.38496477,22.27730699,13545.72344
OAT_N,129.0247,50,35,20,5086.419612,0.385497395,22.33135825,13547.60467
OAT_N,149.717,50,35,20,5218.200766,0.415884042,25.41502241,13654.93036
OAT_N,146.6574,50,35,20,5198.715372,0.411391019,24.95906639,13639.06099
OAT_N,131.3503,50,35,20,5101.230447,0.388912539,22.67793014,13559.66697
OAT_N,131.2145,50,35,20,5100.36559,0.388713117,22.65769258,13558.96261
OAT_N,129.4335,50,35,20,5089.023099,0.386097718,22.39227956,13549.72501
OAT_N,137.71,50,35,20,5141.732886,0.39825176,23.62568263,13592.65311
OAT_N,122.5601,50,35,20,5045.249106,0.376004129,21.36797306,13514.07444
OAT_N,123.8438,50,35,20,5053.424489,0.377889243,21.55927609,13520.73266
OAT_N,149.1372,50,35,20,5214.508247,0.415032606,25.32861788,13651.92308
OAT_N,135.8675,50,35,20,5129.998725,0.395546049,23.35110459,13583.09653
OAT_N,121.3951,50,35,20,5037.829677,0.374293326,21.19435927,13508.03188
OAT_N,122.348,50,35,20,5043.898324,0.37569266,21.33636492,13512.97433
OAT_N,127.3344,50,35,20,5075.654753,0.383015189,22.07946177,13538.83752
OAT_N,125.4327,50,35,20,5063.54357,0.380222543,21.79606147,13528.97388
OAT_N,144.3884,50,35,20,5184.265,0.408058992,24.6209293,13627.29227
OAT_N,140.7656,50,35,20,5161.192805,0.40273891,24.08104256,13608.50173
OAT_N,136.1664,50,35,20,5131.902302,0.395984983,23.39564808,13584.64685
OAT_N,136.3453,50,35,20,5133.041646,0.396247698,23.4223086,13585.57476
OAT_N,124.8533,50,35,20,5059.853599,0.379371694,21.70971655,13525.96868
OAT_N,143.5194,50,35,20,5178.730679,0.406782865,24.49142682,13622.78498
OAT_N,133.0736,50,35,20,5112.20547,0.391443206,22.93474443,13568.60528
OAT_N,131.9721,50,35,20,5105.190448,0.389825653,22.7705937,13562.89208
OAT_N,130.6025,50,35,20,5096.468002,0.387814395,22.56648945,13555.78832
OAT_N,145.8721,50,35,20,5193.714104,0.410237806,24.84203728,13634.98784
OAT_N,147.8939,50,35,20,5206.590156,0.41320682,25.14333545,13645.4744
OAT_N,137.2928,50,35,20,5139.075902,0.397639102,23.56350952,13590.4892
OAT_N,135.1316,50,35,20,5125.312066,0.394465379,23.2414373,13579.2796
OAT_N,132.6886,50,35,20,5109.753556,0.390877833,22.87736991,13566.60839
OAT_N,125.5509,50,35,20,5064.29634,0.380396119,21.81367619,13529.58696
OAT_N,142.9965,50,35,20,5175.400534,0.406014987,24.4135018,13620.07284
OAT_N,139.2793,50,35,20,5151.727143,0.400556278,23.85954712,13600.79267
OAT_N,143.0637,50,35,20,5175.828504,0.40611367,24.42351626,13620.42138
OAT_N,142.6861,50,35,20,5173.423718,0.405559164,24.36724453,13618.46287
OAT_N,122.6048,50,35,20,5045.533783,0.376069771,21.37463447,13514.30629
OAT_N,130.6882,50,35,20,5097.013792,0.387940245,22.57926087,13556.23282
OAT_N,136.4487,50,35,20,5133.70016,0.396399541,23.43771775,13586.11107
OAT_N,145.7196,50,35,20,5192.742891,0.41001386,24.81931101,13634.19686
OAT_N,120.3947,50,35,20,5031.458522,0.372824238,21.04527494,13502.84306
OAT_N,137.179,50,35,20,5138.351155,0.397471987,23.54655051,13589.89895
OAT_N,142.8427,50,35,20,5174.421042,0.405789131,24.3905818,13619.27511
OAT_N,147.4499,50,35,20,5203.762494,0.412554806,25.07716848,13643.17149
OAT_N,127.6744,50,35,20,5077.82008,0.383514479,22.13013018,13540.60101
OAT_N,146.3242,50,35,20,5196.593352,0.410901715,24.90941135,13637.33277
OAT_N,133.168,50,35,20,5112.806666,0.391581832,22.94881236,13569.09491
OAT_N,145.4344,50,35,20,5190.926564,0.409595043,24.77680916,13632.7176
OAT_N,146.9503,50,35,20,5200.580737,0.411821143,25.00271573,13640.58019
OAT_N,148.3875,50,35,20,5209.733701,0.413931671,25.21689405,13648.03458
OAT_N,131.6751,50,35,20,5103.298971,0.389389508,22.72633336,13561.35162
OAT_N,133.0963,50,35,20,5112.350037,0.391476541,22.93812729,13568.72302
OAT_N,120.9285,50,35,20,5034.858085,0.373608124,21.12482433,13505.61175
OAT_N,125.7179,50,35,20,5065.359897,0.380641359,21.83856332,13530.45314
OAT_N,136.6892,50,35,20,5135.23181,0.396752715,23.4735582,13587.35848
OAT_N,125.8138,50,35,20,5065.970647,0.380782188,21.85285479,13530.95055
OAT_N,142.7208,50,35,20,5173.644708,0.405610121,24.37241569,13618.64285
OAT_N,124.7299,50,35,20,5059.067712,0.379190481,21.6913269,13525.32864
OAT_N,120.8219,50,35,20,5034.179191,0.373451582,21.1089383,13505.05884
OAT_N,147.897,50,35,20,5206.609899,0.413211372,25.14379743,13645.49048
OAT_N,121.7505,50,35,20,5040.093081,0.374815231,21.24732265,13509.87525
OAT_N,145.6718,50,35,20,5192.438471,0.409943665,24.81218763,13633.94893
OAT_N,147.495,50,35,20,5204.049718,0.412621035,25.08388949,13643.40541
OAT_N,125.2243,50,35,20,5062.216352,0.379916507,21.76500472,13527.89297
OAT_N,138.9466,50,35,20,5149.608307,0.400067708,23.8099666,13599.06704
OAT_N,128.9532,50,35,20,5085.964256,0.385392398,22.32070299,13547.23382
OAT_N,126.5624,50,35,20,5070.738187,0.381881507,21.96441469,13534.83335
OAT_N,138.0766,50,35,20,5144.067617,0.398790112,23.68031509,13594.55457
OAT_N,129.7406,50,35,20,5090.978898,0.386548695,22.43804505,13551.31786
OAT_N,131.909,50,35,20,5104.788589,0.38973299,22.76119025,13562.5648
OAT_N,132.9133,50,35,20,5111.184582,0.391207805,22.91085577,13567.77385
OAT_N,136.3447,50,35,20,5133.037825,0.396246817,23.42221918,13585.57165
OAT_N,121.5289,50,35,20,5038.681797,0.374489811,21.21429878,13508.72587
OAT_N,146.1249,50,35,20,5195.324088,0.410609043,24.87971073,13636.29905
OAT_N,144.7417,50,35,20,5186.515029,0.408577813,24.67357974,13629.12474
OAT_N,121.6349,50,35,20,5039.35687,0.374645472,21.2300954,13509.27566
OAT_N,142.6033,50,35,20,5172.896397,0.405437572,24.35490528,13618.03341
OAT_N,120.6224,50,35,20,5032.908654,0.373158616,21.07920787,13504.02408
OAT_N,149.1488,50,35,20,5214.582123,0.415049641,25.33034657,13651.98325
OAT_N,133.5689,50,35,20,5115.359842,0.392170554,23.00855637,13571.17428
OAT_N,124.6178,50,35,20,5058.353791,0.379025862,21.67462123,13524.74721
OAT_N,135.9829,50,35,20,5130.733662,0.395715514,23.36830204,13583.69508
OAT_N,147.0813,50,35,20,5201.415025,0.412013516,25.02223797,13641.25965
OAT_N,141.8181,50,35,20,5167.895766,0.404284506,24.23789107,13613.96078
OAT_N,132.2472,50,35,20,5106.942452,0.390229637,22.8115904,13564.31896
OAT_N,142.6473,50,35,20,5173.176616,0.405502186,24.36146237,13618.26162
OAT_N,122.7996,50,35,20,5046.774388,0.376355835,21.40366448,13515.31667
OAT_N,128.4971,50,35,20,5083.059534,0.384722615,22.25273281,13544.86814
OAT_N,136.6886,50,35,20,5135.227989,0.396751834,23.47346878,13587.35537
OAT_N,134.8259,50,35,20,5123.365182,0.394016459,23.19588044,13577.69402
OAT_N,144.9744,50,35,20,5187.997004,0.408919533,24.70825779,13630.3317
OAT_N,128.4626,50,35,20,5082.839817,0.384671951,22.24759146,13544.6892
OAT_N,137.2046,50,35,20,5138.514191,0.39750958,23.55036554,13590.03173
OAT_N,141.5515,50,35,20,5166.197895,0.403893004,24.19816108,13612.57799
OAT_N,137.6909,50,35,20,5141.611245,0.398223712,23.62283626,13592.55404
OAT_N,140.9711,50,35,20,5162.501554,0.403040686,24.11166714,13609.5676
OAT_N,130.0019,50,35,20,5092.643016,0.386932414,22.47698521,13552.67316
OAT_N,140.8121,50,35,20,5161.488946,0.402807195,24.08797221,13608.74291
OAT_N,129.9499,50,35,20,5092.311848,0.386856052,22.46923592,13552.40345
OAT_N,134.6007,50,35,20,5121.930972,0.393685753,23.16232008,13576.52596
OAT_N,140.9165,50,35,20,5162.153828,0.402960506,24.10353039,13609.28441
OAT_N,140.9839,50,35,20,5162.583072,0.403059483,24.11357465,13609.63399
OAT_N,120.6016,50,35,20,5032.776187,0.373128071,21.07610815,13503.9162
OAT_N,147.0113,50,35,20,5200.969222,0.411910721,25.01180624,13640.89658
OAT_N,149.4698,50,35,20,5216.626446,0.415521029,25.3781835,13653.64819
OAT_N,121.2704,50,35,20,5037.035512,0.374110204,21.17577589,13507.38509
OAT_N,125.3602,50,35,20,5063.081846,0.380116076,21.78525718,13528.59784
OAT_N,141.7171,50,35,20,5167.252536,0.404136187,24.22283958,13613.43691
OAT_N,135.2294,50,35,20,5125.934916,0.394608999,23.25601192,13579.78687
OAT_N,127.5113,50,35,20,5076.78136,0.383274967,22.10582425,13539.75505
OAT_N,142.4241,50,35,20,5171.755142,0.405174417,24.32820005,13617.10394
OAT_N,121.7735,50,35,20,5040.239559,0.374849007,21.25075022,13509.99455
OAT_N,122.7255,50,35,20,5046.302474,0.376247019,21.39262175,13514.93233
OAT_N,133.0321,50,35,20,5111.941173,0.391382263,22.92855991,13568.39003
OAT_N,121.3973,50,35,20,5037.843688,0.374296557,21.19468712,13508.04329
OAT_N,133.8062,50,35,20,5116.871112,0.392519029,23.04391994,13572.40509
OAT_N,144.3548,50,35,20,5184.051014,0.408009651,24.61592207,13627.11799
OAT_N,143.5295,50,35,20,5178.795002,0.406797697,24.49293197,13622.83737
OAT_N,130.4649,50,35,20,5095.591681,0.387612329,22.54598365,13555.07462
OAT_N,140.1798,50,35,20,5157.462074,0.401878662,23.99374388,13605.46333
OAT_N,123.3821,50,35,20,5050.484102,0.377211236,21.49047138,13518.33794
OAT_N,120.2072,50,35,20,5030.264407,0.372548895,21.01733281,13501.87055
OAT_N,137.3261,50,35,20,5139.287977,0.397688003,23.56847204,13590.66192
OAT_N,143.9099,50,35,20,5181.21762,0.407356315,24.54962098,13624.81041
OAT_N,133.375,50,35,20,5114.124968,0.391885812,22.97966048,13570.16857
OAT_N,145.3187,50,35,20,5190.189716,0.409425138,24.759567,13632.11749
OAT_N,144.1353,50,35,20,5182.653105,0.407687315,24.58321115,13625.9795
OAT_N,137.4344,50,35,20,5139.977697,0.397847042,23.58461142,13591.22364
OAT_N,143.8762,50,35,20,5181.002998,0.407306826,24.54459884,13624.63562
OAT_N,124.0442,50,35,20,5054.700758,0.37818353,21.58914065,13521.77209
OAT_N,139.3595,50,35,20,5152.237905,0.400674051,23.8714989,13601.20864
OAT_N,136.0149,50,35,20,5130.937458,0.395762506,23.37307083,13583.86106
OAT_N,146.7986,50,35,20,5199.614619,0.411598371,24.98010868,13639.79336
OAT_P,135,45.752,35,20,5112.126741,0.390024352,23.16082948,13560.8901
OAT_P,135,50.49,35,20,5125.898189,0.394762098,23.22886146,13580.63949
OAT_P,135,55.6598,35,20,5140.924703,0.399931622,23.30309357,13602.18876
OAT_P,135,46.6675,35,20,5114.787729,0.390939803,23.17397496,13564.70618
OAT_P,135,46.2989,35,20,5113.716358,0.390571222,23.1686823,13563.16975
OAT_P,135,48.4362,35,20,5119.928624,0.392708408,23.19937136,13572.07865
OAT_P,135,46.91,35,20,5115.492578,0.39118229,23.17745696,13565.71699
OAT_P,135,49.0942,35,20,5121.841163,0.393366373,23.20881945,13574.82139
OAT_P,135,56.9655,35,20,5144.719845,0.401237253,23.32184185,13607.6313
OAT_P,135,55.7697,35,20,5141.244138,0.400041516,23.3046716,13602.64685
OAT_P,135,55.0028,35,20,5139.015071,0.399274657,23.29365984,13599.45018
OAT_P,135,54.893,35,20,5138.695926,0.399164863,23.29208324,13598.99251
OAT_P,135,52.2793,35,20,5131.098959,0.396551303,23.25455365,13588.09783
OAT_P,135,51.5983,35,20,5129.119568,0.395870339,23.24477531,13585.25922
OAT_P,135,58.5652,35,20,5149.369525,0.402836867,23.34481161,13614.29933
OAT_P,135,55.043,35,20,5139.131916,0.399314855,23.29423706,13599.61775
OAT_P,135,47.3189,35,20,5116.681085,0.391591168,23.18332828,13567.42141
OAT_P,135,42.9356,35,20,5103.940607,0.387208102,23.12038936,13549.15051
OAT_P,135,45.6048,35,20,5111.698891,0.38987716,23.15871586,13560.27653
OAT_P,135,41.2163,35,20,5098.943298,0.385488894,23.09570228,13541.98396
OAT_P,135,46.4044,35,20,5114.023004,0.390676717,23.17019716,13563.6095
OAT_P,135,41.3001,35,20,5099.186871,0.385572689,23.09690555,13542.33326
OAT_P,135,43.1744,35,20,5104.634702,0.387446889,23.12381824,13550.1459
OAT_P,135,54.6799,35,20,5138.076531,0.398951775,23.28902338,13598.10424
OAT_P,135,44.6116,35,20,5108.81206,0.388884013,23.14445471,13556.13658
OAT_P,135,45.7435,35,20,5112.102035,0.390015852,23.16070743,13560.85467
OAT_P,135,52.1788,35,20,5130.806846,0.396450808,23.25311059,13587.67891
OAT_P,135,52.4391,35,20,5131.563433,0.396711094,23.25684819,13588.76392
OAT_P,135,42.5341,35,20,5102.773609,0.386806624,23.1146243,13547.47694
OAT_P,135,54.4018,35,20,5137.268207,0.398673689,23.2850302,13596.94504
OAT_P,135,48.0905,35,20,5118.923814,0.392362727,23.19440752,13570.63767
OAT_P,135,52.6967,35,20,5132.312172,0.396968681,23.26054701,13589.83768
OAT_P,135,55.3221,35,20,5139.943146,0.39959394,23.2982446,13600.78112
OAT_P,135,46.3689,35,20,5113.91982,0.390641219,23.16968742,13563.46153
OAT_P,135,51.6536,35,20,5129.280302,0.395925636,23.24556935,13585.48972
OAT_P,135,54.6192,35,20,5137.900101,0.398891078,23.2881518,13597.85123
OAT_P,135,52.0292,35,20,5130.37202,0.396301216,23.25096252,13587.05534
OAT_P,135,45.524,35,20,5111.464038,0.389796364,23.15755567,13559.93973
OAT_P,135,49.1939,35,20,5122.130951,0.393466068,23.21025102,13575.23696
OAT_P,135,40.6266,35,20,5097.229279,0.384899225,23.0872349,13539.52591
OAT_P,135,54.4997,35,20,5137.552763,0.398771584,23.28643593,13597.35311
OAT_P,135,55.9158,35,20,5141.668792,0.400187609,23.30676942,13603.25584
OAT_P,135,55.4078,35,20,5140.192242,0.399679636,23.29947515,13601.13835
OAT_P,135,43.2992,35,20,5104.997445,0.387571683,23.12561022,13550.66611
OAT_P,135,53.6995,35,20,5135.226905,0.397971427,23.27494602,13594.01764
OAT_P,135,40.786,35,20,5097.69259,0.385058617,23.08952369,13540.19034
OAT_P,135,49.6804,35,20,5123.545009,0.393952542,23.21723658,13577.26484
OAT_P,135,43.8899,35,20,5106.714371,0.388162351,23.13409196,13553.12832
OAT_P,135,57.2506,35,20,5145.548515,0.401522337,23.32593554,13608.81968
OAT_P,135,49.629,35,20,5123.39561,0.393901144,23.21649853,13577.05059
OAT_P,135,48.7604,35,20,5120.870942,0.393032591,23.20402648,13573.43001
OAT_P,135,47.9543,35,20,5118.527936,0.392226534,23.19245186,13570.06994
OAT_P,135,48.249,35,20,5119.384509,0.392521218,23.19668339,13571.29834
OAT_P,135,45.4909,35,20,5111.367829,0.389763266,23.1570804,13559.80176
OAT_P,135,58.9604,35,20,5150.518211,0.403232046,23.35048621,13615.94664
OAT_P,135,47.4696,35,20,5117.119109,0.39174186,23.18549215,13568.04957
OAT_P,135,59.4894,35,20,5152.0558,0.403761018,23.35808201,13618.15167
OAT_P,135,57.3989,35,20,5145.979563,0.401670629,23.32806495,13609.43784
OAT_P,135,46.3081,35,20,5113.743099,0.390580422,23.1688144,13563.20809
OAT_P,135,52.5599,35,20,5131.91455,0.396831888,23.25858273,13589.26745
