sample_type,N_rate,P_rate,K_rate,Zn_rate,global_warming,freshwater_eutrophication,terrestrial_acidification,terrestrial_ecotoxicity
OAT_P,135,42.0034,35,20,5101.231079,0.386275952,23.10700409,13545.26483
OAT_P,135,51.5351,35,20,5128.935871,0.395807143,23.24386784,13584.99578
OAT_P,135,44.5039,35,20,5108.49902,0.388776318,23.14290826,13555.68765
OAT_P,135,58.0096,35,20,5147.75462,0.402281297,23.33683387,13611.98342
OAT_P,135,51.4726,35,20,5128.754209,0.395744646,23.24297041,13584.73526
OAT_P,135,41.7916,35,20,5100.615462,0.386064163,23.1039629,13544.38198
OAT_P,135,59.3783,35,20,5151.732877,0.403649924,23.35648675,13617.68857
OAT_P,135,52.0489,35,20,5130.42928,0.396320915,23.25124539,13587.13745
OAT_P,135,59.9769,35,20,5153.472765,0.404248492,23.36508193,13620.18371
OAT_P,135,47.6821,35,20,5117.73676,0.391954349,23.18854339,13568.93533
OAT_P,135,59.0182,35,20,5150.686212,0.403289843,23.35131615,13616.18756
OAT_P,135,56.7789,35,20,5144.177474,0.401050662,23.3191625,13606.8535
OAT_P,135,46.3587,35,20,5113.890173,0.390631019,23.16954096,13563.41901
OAT_P,135,59.8952,35,20,5153.235296,0.404166796,23.36390881,13619.84316
OAT_P,135,59.4578,35,20,5151.963951,0.403729419,23.35762828,13618.01995
OAT_P,135,52.3811,35,20,5131.39485,0.396653097,23.25601538,13588.52216
OAT_P,135,44.8262,35,20,5109.435816,0.389098601,23.1475361,13557.03109
OAT_P,135,47.5897,35,20,5117.468191,0.391861953,23.18721664,13568.55018
OAT_P,135,51.6018,35,20,5129.129741,0.395873839,23.24482557,13585.27381
OAT_P,135,53.3726,35,20,5134.276739,0.397644544,23.27025213,13592.65503
OAT_P,135,58.9471,35,20,5150.479553,0.403218747,23.35029524,13615.8912
OAT_P,135,54.3483,35,20,5137.112704,0.398620192,23.284262,13596.72203
OAT_P,135,49.8649,35,20,5124.081276,0.394137032,23.21988577,13578.03389
OAT_P,135,46.3486,35,20,5113.860816,0.39062092,23.16939594,13563.37691
OAT_P,135,52.2665,35,20,5131.061755,0.396538504,23.25436986,13588.04447
OAT_P,135,40.0757,35,20,5095.628036,0.384348355,23.07932464,13537.2296
OAT_P,135,59.7531,35,20,5152.822269,0.404024704,23.36186843,13619.25085
OAT_P,135,40.7136,35,20,5097.482153,0.384986221,23.08848411,13539.88856
OAT_P,135,48.4505,35,20,5119.970188,0.392722707,23.19957669,13572.13825
OAT_P,135,59.2537,35,20,5151.370715,0.40352533,23.35469765,13617.1692
OAT_P,135,59.256,35,20,5151.3774,0.40352763,23.35473067,13617.17879
OAT_P,135,52.4394,35,20,5131.564305,0.396711394,23.2568525,13588.76517
OAT_P,135,50.7243,35,20,5126.579204,0.394996386,23.23222572,13581.61613
OAT_P,135,56.737,35,20,5144.055688,0.401008765,23.31856086,13606.67885
OAT_P,135,58.5335,35,20,5149.277386,0.402805169,23.34435644,13614.16719
OAT_P,135,44.3512,35,20,5108.055183,0.388623626,23.14071567,13555.05115
OAT_P,135,51.4222,35,20,5128.607716,0.395694249,23.24224673,13584.52518
OAT_P,135,45.47,35,20,5111.307082,0.389742367,23.1567803,13559.71464
OAT_P,135,50.1527,35,20,5124.917794,0.394424817,23.22401824,13579.23353
OAT_P,135,51.1461,35,20,5127.805206,0.395418163,23.23828226,13583.37431
OAT_P,135,42.8146,35,20,5103.588909,0.387087109,23.11865195,13548.64615
OAT_P,135,50.1303,35,20,5124.852686,0.394402418,23.2236966,13579.14016
OAT_P,135,41.3658,35,20,5099.377834,0.385638386,23.09784892,13542.60712
OAT_P,135,54.9603,35,20,5138.89154,0.39923216,23.29304959,13599.27303
OAT_P,135,47.0762,35,20,5115.975654,0.391348481,23.1798434,13566.40976
OAT_P,135,52.2335,35,20,5130.965837,0.396505505,23.25389602,13587.90692
OAT_P,135,55.8898,35,20,5141.59322,0.40016161,23.30639609,13603.14746
OAT_P,135,40.76,35,20,5097.617019,0.385032618,23.08915036,13540.08197
OAT_P,135,59.8309,35,20,5153.048402,0.404102499,23.36298554,13619.57514
OAT_P,135,48.9799,35,20,5121.508939,0.393252079,23.20717824,13574.34495
OAT_P,135,40.7603,35,20,5097.617891,0.385032918,23.08915467,13540.08322
OAT_P,135,42.3362,35,20,5102.198394,0.386608734,23.1117827,13546.65204
OAT_P,135,51.5095,35,20,5128.861462,0.395781544,23.24350025,13584.88907
OAT_P,135,55.0265,35,20,5139.083957,0.399298356,23.29400014,13599.54897
OAT_P,135,50.6379,35,20,5126.328074,0.394909991,23.23098512,13581.25599
OAT_P,135,41.2041,35,20,5098.907838,0.385476695,23.0955271,13541.93311
OAT_P,135,46.3018,35,20,5113.724787,0.390574122,23.16872394,13563.18183
OAT_P,135,46.3666,35,20,5113.913135,0.390638919,23.16965439,13563.45194
OAT_P,135,54.1563,35,20,5136.554638,0.398428203,23.28150511,13595.92172
OAT_P,135,41.3389,35,20,5099.299647,0.385611487,23.09746267,13542.49499
OAT_P,135,58.9618,35,20,5150.52228,0.403233446,23.35050631,13615.95247
OAT_P,135,55.2923,35,20,5139.85653,0.399564142,23.29781671,13600.65691
OAT_P,135,42.82,35,20,5103.604605,0.387092508,23.11872948,13548.66866
OAT_P,135,42.9862,35,20,5104.087681,0.387258699,23.12111592,13549.36143
OAT_P,135,56.572,35,20,5143.576099,0.400843774,23.31619166,13605.99108
OAT_P,135,59.0152,35,20,5150.677492,0.403286843,23.35127307,13616.17506
OAT_P,135,46.9957,35,20,5115.741674,0.391267985,23.17868751,13566.07421
OAT_P,135,45.4055,35,20,5111.119606,0.38967787,23.15585415,13559.44579
OAT_P,135,49.991,35,20,5124.447798,0.394263125,23.22169642,13578.55951
OAT_P,135,42.965,35,20,5104.026061,0.387237501,23.12081151,13549.27306
OAT_P,135,40.1817,35,20,5095.936135,0.384454349,23.08084667,13537.67144
OAT_P,135,59.7067,35,20,5152.687403,0.403978306,23.36120218,13619.05744
OAT_P,135,58.4544,35,20,5149.047474,0.402726073,23.34322066,13613.83748
OAT_P,135,59.6795,35,20,5152.608343,0.403951108,23.36081162,13618.94406
OAT_P,135,41.1374,35,20,5098.713968,0.385409998,23.09456937,13541.65508
OAT_P,135,44.3742,35,20,5108.122035,0.388646625,23.14104593,13555.14702
OAT_P,135,40.2273,35,20,5096.068676,0.384499947,23.08150143,13537.86151
OAT_P,135,46.5363,35,20,5114.406384,0.39080861,23.17209108,13564.1593
OAT_P,135,41.1653,35,20,5098.795062,0.385437897,23.09496998,13541.77138
OAT_P,135,40.9507,35,20,5098.171307,0.385223308,23.09188859,13540.87686
OAT_P,135,58.9316,35,20,5150.434501,0.403203247,23.35007268,13615.82659
OAT_P,135,44.709,35,20,5109.095163,0.388981407,23.14585325,13556.54257
OAT_P,135,46.4801,35,20,5114.243033,0.390752413,23.17128412,13563.92504
OAT_P,135,51.1023,35,20,5127.677897,0.395374366,23.23765335,13583.19174
OAT_P,135,52.5271,35,20,5131.819213,0.39679909,23.25811176,13589.13073
OAT_P,135,44.3809,35,20,5108.141509,0.388653325,23.14114213,13555.17495
OAT_P,135,49.4792,35,20,5122.960202,0.393751352,23.21434759,13576.42618
OAT_P,135,43.7974,35,20,5106.445511,0.388069856,23.13276377,13552.74275
OAT_P,135,54.04,35,20,5136.216601,0.398311909,23.27983519,13595.43695
OAT_P,135,52.8172,35,20,5132.662416,0.397089174,23.26227725,13590.33996
OAT_P,135,40.6837,35,20,5097.395246,0.384956322,23.08805479,13539.76392
OAT_P,135,55.8118,35,20,5141.366506,0.400083614,23.3052761,13602.82234
OAT_P,135,49.7461,35,20,5123.735972,0.394018238,23.21817995,13577.5387
OAT_P,135,57.3038,35,20,5145.703146,0.401575534,23.32669943,13609.04144
OAT_P,135,55.0591,35,20,5139.178712,0.399330954,23.29446824,13599.68486
OAT_P,135,43.6624,35,20,5106.05312,0.387934863,23.13082534,13552.18003
OAT_P,135,42.0887,35,20,5101.479012,0.386361247,23.1082289,13545.62038
OAT_P,135,56.8497,35,20,5144.383261,0.401121459,23.3201791,13607.14861
OAT_P,135,48.2851,35,20,5119.489437,0.392557316,23.19720175,13571.44882
OAT_P,135,43.82,35,20,5106.5112,0.388092455,23.13308828,13552.83695
OAT_P,135,49.1643,35,20,5122.044916,0.393436469,23.209826,13575.11358
OAT_P,135,47.8727,35,20,5118.290757,0.392144938,23.19128018,13569.72981
OAT_P,135,40.5914,35,20,5097.126967,0.384864027,23.08672947,13539.37919
OAT_P,135,41.2835,35,20,5099.138621,0.38555609,23.09666719,13542.26407
OAT_P,135,50.1875,35,20,5125.018944,0.394459615,23.22451792,13579.37858
OAT_P,135,45.5445,35,20,5111.523623,0.389816863,23.15785003,13560.02518
OAT_P,135,53.7042,35,20,5135.240566,0.397976127,23.2750135,13594.03723
OAT_P,135,40.4352,35,20,5096.672957,0.384707836,23.08448663,13538.7281
OAT_P,135,58.0254,35,20,5147.800545,0.402297096,23.33706074,13612.04928
OAT_P,135,40.4812,35,20,5096.80666,0.384753833,23.08514713,13538.91984
OAT_P,135,53.7441,35,20,5135.356539,0.398016025,23.27558642,13594.20355
OAT_P,135,47.8769,35,20,5118.302965,0.392149138,23.19134048,13569.74732
OAT_P,135,55.9257,35,20,5141.697567,0.400197508,23.30691157,13603.29711
OAT_P,135,45.8432,35,20,5112.391823,0.390115547,23.162139,13561.27025
OAT_P,135,57.1386,35,20,5145.222976,0.401410343,23.32432735,13608.35283
OAT_P,135,54.4361,35,20,5137.367903,0.398707988,23.28552271,13597.08801
OAT_P,135,50.3752,35,20,5125.564511,0.394647305,23.22721307,13580.16097
OAT_P,135,46.1148,35,20,5113.181254,0.390387132,23.16603885,13562.40236
OAT_P,135,57.44,35,20,5146.099024,0.401711727,23.3286551,13609.60916
OAT_P,135,48.0734,35,20,5118.874111,0.392345628,23.19416199,13570.56639
OAT_P,135,54.5306,35,20,5137.642576,0.398802483,23.28687961,13597.48192
OAT_P,135,42.2317,35,20,5101.894655,0.38650424,23.1102822,13546.21645
OAT_P,135,48.2439,35,20,5119.369685,0.392516118,23.19661016,13571.27708
OAT_P,135,46.2265,35,20,5113.505921,0.390498826,23.16764273,13562.86796
OAT_P,135,49.9044,35,20,5124.196086,0.39417653,23.22045295,13578.19854
OAT_P,135,45.3086,35,20,5110.837957,0.389580975,23.15446279,13559.04188
OAT_P,135,46.6429,35,20,5114.716227,0.390915204,23.17362173,13564.60364
OAT_P,135,58.8418,35,20,5150.173489,0.403113452,23.34878326,13615.45228
OAT_P,135,46.5388,35,20,5114.41365,0.39081111,23.17212698,13564.16972
OAT_P,135,43.9625,35,20,5106.92539,0.388234947,23.13513441,13553.43094
OAT_P,135,44.6675,35,20,5108.974539,0.38893991,23.14525736,13556.36959
OAT_P,135,43.058,35,20,5104.296374,0.387330496,23.12214688,13549.66071
OAT_P,135,58.0439,35,20,5147.854317,0.402315595,23.33732637,13612.12639
OAT_P,135,53.8806,35,20,5135.75329,0.398152517,23.27754639,13594.77252
OAT_P,135,55.9193,35,20,5141.678965,0.400191108,23.30681967,13603.27043
OAT_P,135,41.8694,35,20,5100.841596,0.386141959,23.10508001,13544.70627
OAT_P,135,56.7199,35,20,5144.005985,0.400991666,23.31831533,13606.60757
OAT_P,135,51.1347,35,20,5127.77207,0.395406764,23.23811857,13583.3268
OAT_P,135,47.9373,35,20,5118.478523,0.392209535,23.19220776,13569.99908
OAT_P,135,59.2839,35,20,5151.458494,0.403555529,23.35513128,13617.29508
OAT_K,135,50,38.2108,20,5134.158822,0.396451299,23.261651,13587.1736
OAT_K,135,50,39.8514,20,5139.10743,0.397564777,23.28200029,13591.55591
OAT_K,135,50,37.4876,20,5131.977405,0.395960463,23.25268075,13585.24182
OAT_K,135,50,30.53,20,5110.990917,0.391238329,23.16638173,13566.65693
OAT_K,135,50,37.3629,20,5131.601267,0.395875828,23.25113402,13584.90872
OAT_K,135,50,39.9677,20,5139.45823,0.39764371,23.28344282,13591.86657
OAT_K,135,50,31.9425,20,5115.251497,0.392196995,23.18390176,13570.42995
OAT_K,135,50,30.8816,20,5112.051462,0.39147696,23.17074282,13567.59611
OAT_K,135,50,31.7942,20,5114.804174,0.392096343,23.18206231,13570.03381
OAT_K,135,50,32.7382,20,5117.651599,0.392737038,23.19377127,13572.55539
OAT_K,135,50,35.7169,20,5126.636371,0.394758686,23.23071776,13580.51199
OAT_K,135,50,37.7476,20,5132.761653,0.396136925,23.25590567,13585.93632
OAT_K,135,50,39.4552,20,5137.912356,0.397295876,23.27708599,13590.4976
OAT_K,135,50,35.7294,20,5126.674075,0.39476717,23.2308728,13580.54538
OAT_K,135,50,38.0728,20,5133.742567,0.396357639,23.25993931,13586.80498
OAT_K,135,50,30.0613,20,5109.577158,0.390920222,23.16056818,13565.40495
OAT_K,135,50,30.6531,20,5111.362228,0.391321877,23.16790861,13566.98575
OAT_K,135,50,31.5859,20,5114.17587,0.39195497,23.17947865,13569.47741
OAT_K,135,50,36.402,20,5128.702866,0.395223664,23.23921544,13582.342
OAT_K,135,50,35.5553,20,5126.148931,0.394649008,23.22871334,13580.08033
OAT_K,135,50,35.5151,20,5126.027674,0.394621724,23.22821472,13579.97295
OAT_K,135,50,34.5652,20,5123.162452,0.393977025,23.21643258,13577.43561
OAT_K,135,50,33.943,20,5121.285685,0.393554737,23.20871508,13575.77361
OAT_K,135,50,37.8873,20,5133.183036,0.39623174,23.25763845,13586.30948
OAT_K,135,50,32.636,20,5117.343329,0.392667674,23.19250363,13572.2824
OAT_K,135,50,33.8954,20,5121.142108,0.393522431,23.20812467,13575.64646
OAT_K,135,50,32.3945,20,5116.614883,0.392503768,23.18950817,13571.63731
OAT_K,135,50,32.6712,20,5117.449504,0.392691565,23.19294023,13572.37642
OAT_K,135,50,31.8858,20,5115.080471,0.392158512,23.18319848,13570.27849
OAT_K,135,50,33.0593,20,5118.620146,0.392954969,23.19775405,13573.4131
OAT_K,135,50,38.3509,20,5134.581411,0.396546386,23.26338874,13587.54783
OAT_K,135,50,37.9388,20,5133.338377,0.396266693,23.25827723,13586.44704
OAT_K,135,50,39.3756,20,5137.672255,0.397241851,23.27609867,13590.28497
OAT_K,135,50,36.6643,20,5129.494052,0.395401688,23.24246889,13583.04265
OAT_K,135,50,35.7234,20,5126.655977,0.394763097,23.23079838,13580.52935
OAT_K,135,50,34.4961,20,5122.954023,0.393930127,23.21557549,13577.25103
OAT_K,135,50,38.5163,20,5135.080314,0.396658643,23.26544029,13587.98964
OAT_K,135,50,37.4007,20,5131.715285,0.395901483,23.25160288,13585.00969
OAT_K,135,50,33.6331,20,5120.350922,0.393344408,23.20487122,13574.94582
OAT_K,135,50,37.2666,20,5131.310794,0.395810469,23.24993956,13584.65149
OAT_K,135,50,36.0183,20,5127.545496,0.394963246,23.23445619,13581.31707
OAT_K,135,50,30.3078,20,5110.320686,0.391087522,23.16362566,13566.0634
OAT_K,135,50,31.0648,20,5112.604055,0.391601299,23.17301515,13568.08547
OAT_K,135,50,34.9681,20,5124.377736,0.394250474,23.22142997,13578.51182
OAT_K,135,50,35.928,20,5127.273121,0.39490196,23.23333615,13581.07587
OAT_K,135,50,32.1013,20,5115.730492,0.392304773,23.18587144,13570.85413
OAT_K,135,50,35.5915,20,5126.258122,0.394673577,23.22916235,13580.17702
OAT_K,135,50,33.6015,20,5120.255605,0.393322961,23.20447927,13574.86141
OAT_K,135,50,34.815,20,5123.915934,0.394146565,23.21953099,13578.10286
OAT_K,135,50,35.3123,20,5125.41596,0.394484083,23.22569928,13579.43123
OAT_K,135,50,32.3848,20,5116.585624,0.392497185,23.18938785,13571.6114
OAT_K,135,50,35.6989,20,5126.582077,0.394746469,23.2304945,13580.46391
OAT_K,135,50,34.2528,20,5122.220148,0.393764999,23.21255771,13576.60114
OAT_K,135,50,34.3365,20,5122.472615,0.393821806,23.21359588,13576.82471
OAT_K,135,50,35.3319,20,5125.47508,0.394497386,23.22594239,13579.48359
OAT_K,135,50,33.1724,20,5118.961294,0.39303173,23.1991569,13573.71521
OAT_K,135,50,35.8525,20,5127.045387,0.394850718,23.23239968,13580.8742
OAT_K,135,50,38.1123,20,5133.861712,0.396384447,23.26042925,13586.91049
OAT_K,135,50,38.4086,20,5134.755454,0.396585547,23.26410443,13587.70196
OAT_K,135,50,38.1052,20,5133.840296,0.396379629,23.26034119,13586.89153
OAT_K,135,50,30.6234,20,5111.272643,0.39130172,23.16754022,13566.90642
OAT_K,135,50,33.5428,20,5120.078546,0.393283121,23.20375118,13574.70461
OAT_K,135,50,33.7907,20,5120.826297,0.393451371,23.20682602,13575.36679
OAT_K,135,50,30.7019,20,5111.509425,0.391354998,23.1685139,13567.1161
OAT_K,135,50,38.185,20,5134.081,0.396433789,23.26133099,13587.10468
OAT_K,135,50,38.5126,20,5135.069153,0.396656132,23.2653944,13587.97976
OAT_K,135,50,37.9045,20,5133.234917,0.396243413,23.25785179,13586.35542
OAT_K,135,50,38.2334,20,5134.226991,0.396466638,23.26193132,13587.23397
OAT_K,135,50,32.8749,20,5118.063933,0.392829816,23.19546684,13572.92054
OAT_K,135,50,34.3406,20,5122.484982,0.393824589,23.21364674,13576.83566
OAT_K,135,50,39.6264,20,5138.428753,0.397412069,23.27920948,13590.9549
OAT_K,135,50,36.9996,20,5130.505431,0.395629256,23.24662781,13583.93829
OAT_K,135,50,35.5271,20,5126.06387,0.394629868,23.22836356,13580.005
OAT_K,135,50,31.9686,20,5115.330223,0.392214709,23.18422549,13570.49966
OAT_K,135,50,33.8791,20,5121.092941,0.393511368,23.20792249,13575.60292
OAT_K,135,50,39.7849,20,5138.906843,0.397519643,23.28117545,13591.37828
OAT_K,135,50,37.0957,20,5130.795301,0.395694479,23.24781979,13584.19499
OAT_K,135,50,33.8704,20,5121.066699,0.393505463,23.20781458,13575.57968
OAT_K,135,50,30.9116,20,5112.141952,0.391497321,23.17111493,13567.67624
OAT_K,135,50,33.553,20,5120.109313,0.393290044,23.20387769,13574.73186
OAT_K,135,50,34.0957,20,5121.746281,0.393658375,23.21060911,13576.1815
OAT_K,135,50,37.8009,20,5132.922424,0.3961731,23.25656678,13586.07869
OAT_K,135,50,39.7163,20,5138.699922,0.397473085,23.28032456,13591.19504
OAT_K,135,50,30.9888,20,5112.374813,0.391549717,23.17207248,13567.88246
OAT_K,135,50,37.9007,20,5133.223455,0.396240834,23.25780466,13586.34527
OAT_K,135,50,38.853,20,5136.095916,0.396887162,23.26961657,13588.88902
OAT_K,135,50,37.6975,20,5132.610535,0.396102922,23.25528425,13585.80249
OAT_K,135,50,34.0656,20,5121.655489,0.393637946,23.21023576,13576.10109
OAT_K,135,50,34.3918,20,5122.639419,0.393859338,23.2142818,13576.97243
OAT_K,135,50,34.0571,20,5121.62985,0.393632177,23.21013033,13576.07839
OAT_K,135,50,34.7627,20,5123.758179,0.394111069,23.21888228,13577.96316
OAT_K,135,50,31.1835,20,5112.962095,0.39168186,23.17448745,13568.40253
OAT_K,135,50,30.1576,20,5109.867631,0.390985581,23.16176264,13565.66219
OAT_K,135,50,34.8881,20,5124.136429,0.394196178,23.22043769,13578.29813
OAT_K,135,50,37.0947,20,5130.792285,0.395693801,23.24780739,13584.19231
OAT_K,135,50,30.7473,20,5111.646367,0.391385811,23.16907702,13567.23737
OAT_K,135,50,39.6574,20,5138.52226,0.397433109,23.27959399,13591.03771
OAT_K,135,50,31.3764,20,5113.543947,0.391812782,23.1768801,13568.9178
OAT_K,135,50,35.0481,20,5124.619043,0.39430477,23.22242226,13578.72551
OAT_K,135,50,34.5274,20,5123.048435,0.39395137,23.21596372,13577.33464
OAT_K,135,50,33.231,20,5119.138051,0.393071502,23.19988375,13573.87174
OAT_K,135,50,37.9986,20,5133.518755,0.396307279,23.25901897,13586.60678
OAT_K,135,50,37.0188,20,5130.563344,0.395642287,23.24686596,13583.98957
OAT_K,135,50,33.6668,20,5120.452572,0.39336728,23.20528922,13575.03583
OAT_K,135,50,37.0276,20,5130.589888,0.39564826,23.24697511,13584.01308
OAT_K,135,50,39.6365,20,5138.459218,0.397418924,23.27933476,13590.98188
OAT_K,135,50,39.3862,20,5137.704228,0.397249045,23.27623015,13590.31329
OAT_K,135,50,37.945,20,5133.357079,0.396270901,23.25835414,13586.46361
OAT_K,135,50,32.3324,20,5116.427568,0.392461621,23.18873791,13571.47143
OAT_K,135,50,34.7114,20,5123.603441,0.394076251,23.21824598,13577.82613
OAT_K,135,50,31.6597,20,5114.398476,0.392005058,23.18039403,13569.67454
OAT_K,135,50,35.2118,20,5125.112818,0.394415874,23.22445272,13579.16278
OAT_K,135,50,33.275,20,5119.27077,0.393101365,23.2004295,13573.98927
OAT_K,135,50,37.8938,20,5133.202642,0.396236151,23.25771907,13586.32684
OAT_K,135,50,31.9241,20,5115.195996,0.392184507,23.18367353,13570.3808
OAT_K,135,50,32.3238,20,5116.401627,0.392455784,23.18863124,13571.44846
OAT_K,135,50,34.8331,20,5123.97053,0.394158849,23.21975549,13578.15121
OAT_K,135,50,31.8186,20,5114.877772,0.392112904,23.18236496,13570.09899
OAT_K,135,50,38.0313,20,5133.617389,0.396329473,23.25942456,13586.69413
OAT_K,135,50,38.6963,20,5135.623255,0.396780809,23.26767293,13588.47045
OAT_K,135,50,35.9069,20,5127.209476,0.394887639,23.23307444,13581.01951
OAT_K,135,50,37.9338,20,5133.323296,0.396263299,23.25821522,13586.43369
