sample_type,N_rate,P_rate,K_rate,Zn_rate,global_warming,freshwater_eutrophication,terrestrial_acidification,terrestrial_ecotoxicity
OAT_K,135,50,32.8105,20,5117.86968,0.392786108,23.19466805,13572.74852
OAT_K,135,50,36.8221,20,5129.97003,0.395508787,23.24442618,13583.46416
OAT_K,135,50,37.652,20,5132.473291,0.396072041,23.25471989,13585.68095
OAT_K,135,50,37.2667,20,5131.311095,0.395810537,23.2499408,13584.65176
OAT_K,135,50,32.4774,20,5116.864937,0.392560032,23.19053642,13571.85875
OAT_K,135,50,35.9439,20,5127.32108,0.394912751,23.23353337,13581.11834
OAT_K,135,50,30.5401,20,5111.021382,0.391245184,23.166507,13566.68391
OAT_K,135,50,30.5665,20,5111.101013,0.391263102,23.16683446,13566.75443
OAT_K,135,50,30.5008,20,5110.902839,0.391218511,23.16601954,13566.57893
OAT_K,135,50,31.5495,20,5114.066075,0.391930265,23.17902716,13569.38018
OAT_K,135,50,34.5032,20,5122.975439,0.393934946,23.21566356,13577.27
OAT_K,135,50,34.4905,20,5122.937132,0.393926326,23.21550603,13577.23607
OAT_K,135,50,32.0244,20,5115.498535,0.39225258,23.18491761,13570.64872
OAT_K,135,50,36.907,20,5130.226118,0.395566408,23.24547924,13583.69094
OAT_K,135,50,32.4176,20,5116.68456,0.392519446,23.18979469,13571.69902
OAT_K,135,50,39.0947,20,5136.824965,0.397051204,23.27261451,13589.53464
OAT_K,135,50,37.8099,20,5132.949571,0.396179208,23.25667841,13586.10273
OAT_K,135,50,31.5248,20,5113.991572,0.391913501,23.17872079,13569.3142
OAT_K,135,50,31.8138,20,5114.863294,0.392109646,23.18230542,13570.08617
OAT_K,135,50,32.6669,20,5117.436534,0.392688646,23.1928869,13572.36494
OAT_K,135,50,36.9307,20,5130.297605,0.395582494,23.2457732,13583.75424
OAT_K,135,50,35.5613,20,5126.167029,0.39465308,23.22878777,13580.09635
OAT_K,135,50,39.0317,20,5136.634936,0.397008446,23.27183309,13589.36636
OAT_K,135,50,30.7927,20,5111.783309,0.391416624,23.16964014,13567.35864
OAT_K,135,50,33.3666,20,5119.547067,0.393163534,23.20156567,13574.23395
OAT_K,135,50,39.7908,20,5138.924639,0.397523648,23.28124863,13591.39404
OAT_K,135,50,30.5926,20,5111.179739,0.391280816,23.16715819,13566.82414
OAT_K,135,50,34.9309,20,5124.265528,0.394225226,23.22096856,13578.41245
OAT_K,135,50,33.4689,20,5119.855639,0.393232965,23.20283455,13574.50721
OAT_K,135,50,33.4042,20,5119.660481,0.393189053,23.20203204,13574.33439
OAT_K,135,50,35.9886,20,5127.455911,0.394943089,23.23408781,13581.23774
OAT_K,135,50,30.3288,20,5110.384029,0.391101774,23.16388613,13566.11949
OAT_K,135,50,32.9894,20,5118.409303,0.392907527,23.19688705,13573.22639
OAT_K,135,50,32.4074,20,5116.653794,0.392512523,23.18966817,13571.67177
OAT_K,135,50,35.2428,20,5125.206324,0.394436913,23.22483723,13579.24559
OAT_K,135,50,30.2333,20,5110.095968,0.391036958,23.16270159,13565.86439
OAT_K,135,50,35.7272,20,5126.66744,0.394765676,23.23084552,13580.5395
OAT_K,135,50,37.0014,20,5130.51086,0.395630478,23.24665013,13583.9431
OAT_K,135,50,32.8852,20,5118.095001,0.392836807,23.19559459,13572.94805
OAT_K,135,50,30.8127,20,5111.843636,0.391430198,23.16988821,13567.41207
OAT_K,135,50,39.5436,20,5138.179,0.397355873,23.27818247,13590.73373
OAT_K,135,50,30.1412,20,5109.818163,0.39097445,23.16155922,13565.61838
OAT_K,135,50,33.1629,20,5118.932638,0.393025282,23.19903906,13573.68983
OAT_K,135,50,35.585,20,5126.238516,0.394669165,23.22908173,13580.15966
OAT_K,135,50,39.1269,20,5136.922091,0.397073058,23.2730139,13589.62065
OAT_K,135,50,30.4224,20,5110.666358,0.391165301,23.1650471,13566.36951
OAT_K,135,50,32.2443,20,5116.161828,0.392401827,23.18764515,13571.2361
OAT_K,135,50,37.9444,20,5133.355269,0.396270493,23.25834669,13586.462
OAT_K,135,50,38.7819,20,5135.881454,0.396838906,23.26873468,13588.6991
OAT_K,135,50,30.5755,20,5111.12816,0.39126921,23.16694609,13566.77847
OAT_K,135,50,39.9919,20,5139.531225,0.397660135,23.28374299,13591.93121
OAT_K,135,50,33.1731,20,5118.963405,0.393032205,23.19916558,13573.71708
OAT_K,135,50,34.3635,20,5122.554056,0.393840131,23.21393078,13576.89683
OAT_K,135,50,34.7131,20,5123.608569,0.394077405,23.21826706,13577.83067
OAT_K,135,50,38.9906,20,5136.510964,0.396980551,23.2713233,13589.25657
OAT_K,135,50,30.3493,20,5110.445864,0.391115688,23.1641404,13566.17425
OAT_K,135,50,33.1955,20,5119.030971,0.393047408,23.19944342,13573.77691
OAT_K,135,50,33.2195,20,5119.103363,0.393063697,23.19974111,13573.84102
OAT_K,135,50,34.2468,20,5122.20205,0.393760927,23.21248328,13576.58511
OAT_K,135,50,35.1576,20,5124.949332,0.394379088,23.22378045,13579.018
OAT_K,135,50,35.6393,20,5126.402303,0.394706019,23.22975524,13580.3047
OAT_K,135,50,39.5252,20,5138.123499,0.397343385,23.27795424,13590.68458
OAT_K,135,50,39.4122,20,5137.782653,0.397266691,23.27655264,13590.38274
OAT_K,135,50,37.0003,20,5130.507542,0.395629731,23.24663649,13583.94016
OAT_K,135,50,30.6234,20,5111.272643,0.39130172,23.16754022,13566.90642
OAT_K,135,50,36.288,20,5128.359003,0.395146292,23.23780143,13582.03749
OAT_K,135,50,32.9819,20,5118.386681,0.392902437,23.19679402,13573.20635
OAT_K,135,50,33.0308,20,5118.53418,0.392935626,23.19740055,13573.33697
OAT_K,135,50,32.4507,20,5116.784401,0.392541911,23.19020525,13571.78743
OAT_K,135,50,32.2419,20,5116.154589,0.392400198,23.18761538,13571.22969
OAT_K,135,50,39.5206,20,5138.109624,0.397340263,23.27789719,13590.67229
OAT_K,135,50,36.0808,20,5127.734017,0.395005665,23.23523142,13581.48402
OAT_K,135,50,38.3367,20,5134.538579,0.396536748,23.26321261,13587.5099
OAT_K,135,50,39.4921,20,5138.023659,0.39732092,23.27754369,13590.59616
OAT_K,135,50,32.4887,20,5116.899022,0.392567702,23.19067658,13571.88894
OAT_K,135,50,37.8248,20,5132.994515,0.396189321,23.25686323,13586.14253
OAT_K,135,50,39.148,20,5136.985736,0.397087378,23.27327562,13589.67701
OAT_K,135,50,31.6133,20,5114.258518,0.391973566,23.17981851,13569.5506
OAT_Zn,135,50,35,25.8884,5129.051002,0.396981903,23.25981713,17187.6908
OAT_Zn,135,50,35,15.6175,5121.067446,0.392255345,23.19355011,10892.49326
OAT_Zn,135,50,35,11.0985,5117.554833,0.39017575,23.16439389,8122.72647
OAT_Zn,135,50,35,23.9568,5127.549572,0.396093002,23.2473546,16003.78252
OAT_Zn,135,50,35,26.1925,5129.287379,0.397121847,23.26177915,17374.07851
OAT_Zn,135,50,35,18.5223,5123.325343,0.393592103,23.21229165,12672.89126
OAT_Zn,135,50,35,29.1118,5131.556546,0.398465277,23.28061424,19163.36379
OAT_Zn,135,50,35,10.4196,5117.027125,0.389863327,23.16001368,7706.61789
OAT_Zn,135,50,35,18.2946,5123.148352,0.393487318,23.21082254,12533.33032
OAT_Zn,135,50,35,25.8846,5129.048048,0.396980155,23.25979261,17185.36172
OAT_Zn,135,50,35,14.8041,5120.435191,0.391881027,23.18830212,10393.94749
OAT_Zn,135,50,35,25.0319,5128.385246,0.396587751,23.25429106,16662.72836
OAT_Zn,135,50,35,14.075,5119.868463,0.391545503,23.18359803,9947.070538
OAT_Zn,135,50,35,25.0591,5128.406388,0.396600268,23.25446655,16679.39967
OAT_Zn,135,50,35,10.9593,5117.446633,0.390111691,23.16349578,8037.408581
OAT_Zn,135,50,35,12.7276,5118.821131,0.390925444,23.17490471,9121.227703
OAT_Zn,135,50,35,10.3438,5116.968206,0.389828445,23.15952463,7660.158867
OAT_Zn,135,50,35,17.1574,5122.264408,0.392963991,23.20348542,11836.3224
OAT_Zn,135,50,35,29.5951,5131.932215,0.398687687,23.28373245,19459.58603
OAT_Zn,135,50,35,28.9809,5131.454798,0.398405039,23.27976968,19083.13311
OAT_Zn,135,50,35,25.4047,5128.675023,0.39675931,23.25669633,16891.2234
OAT_Zn,135,50,35,17.7102,5122.694099,0.393218383,23.20705204,12175.14228
OAT_Zn,135,50,35,26.8501,5129.79853,0.397424467,23.26602194,17777.13199
OAT_Zn,135,50,35,13.1022,5119.112307,0.391097831,23.1773216,9350.825985
OAT_Zn,135,50,35,21.1501,5125.367928,0.394801388,23.229246,14283.51156
OAT_Zn,135,50,35,23.3594,5127.085214,0.395818085,23.24350022,15637.62658
OAT_Zn,135,50,35,19.76,5124.287405,0.394161679,23.22027719,13431.49722
OAT_Zn,135,50,35,15.7809,5121.194456,0.39233054,23.19460436,10992.64371
OAT_Zn,135,50,35,29.0596,5131.515971,0.398441255,23.28027745,19131.36959
OAT_Zn,135,50,35,12.6982,5118.798278,0.390911915,23.17471503,9103.207977
OAT_Zn,135,50,35,29.888,5132.159886,0.398822476,23.28562222,19639.10909
OAT_Zn,135,50,35,13.9137,5119.743084,0.391471275,23.18255733,9848.207209
OAT_Zn,135,50,35,16.4941,5121.748826,0.392658747,23.19920586,11429.7753
OAT_Zn,135,50,35,28.9815,5131.455264,0.398405315,23.27977356,19083.50086
OAT_Zn,135,50,35,29.5076,5131.864201,0.39864742,23.28316791,19405.95589
OAT_Zn,135,50,35,10.0494,5116.739369,0.389692965,23.15762518,7479.716437
OAT_Zn,135,50,35,29.9946,5132.242746,0.398871532,23.28630999,19704.44592
OAT_Zn,135,50,35,25.88,5129.044473,0.396978038,23.25976293,17182.54231
OAT_Zn,135,50,35,24.1802,5127.723221,0.396195808,23.24879596,16140.70792
OAT_Zn,135,50,35,21.4474,5125.599019,0.394938203,23.23116415,14465.73145
OAT_Zn,135,50,35,17.8579,5122.808906,0.393286353,23.20800499,12265.66996
OAT_Zn,135,50,35,15.7537,5121.173314,0.392318023,23.19442886,10975.9724
OAT_Zn,135,50,35,22.7013,5126.573674,0.395515234,23.23925422,15234.26665
OAT_Zn,135,50,35,10.4088,5117.018731,0.389858357,23.159944,7699.998399
OAT_Zn,135,50,35,21.4015,5125.563341,0.39491708,23.23086801,14437.59861
OAT_Zn,135,50,35,20.7866,5125.08538,0.39463411,23.22690073,14060.71665
OAT_Zn,135,50,35,15.8645,5121.259439,0.392369012,23.19514374,11043.88348
OAT_Zn,135,50,35,20.2553,5124.672401,0.394389611,23.22347282,13735.07445
OAT_Zn,135,50,35,20.2566,5124.673412,0.394390209,23.22348121,13735.87124
OAT_Zn,135,50,35,23.8468,5127.464069,0.396042381,23.24664489,15936.36177
OAT_Zn,135,50,35,13.1735,5119.167728,0.391130643,23.17778162,9394.526887
OAT_Zn,135,50,35,15.9034,5121.289675,0.392386913,23.19539472,11067.7259
OAT_Zn,135,50,35,19.9886,5124.465096,0.394266879,23.22175209,13571.60979
OAT_Zn,135,50,35,11.8316,5118.124671,0.390513115,23.16912379,8572.055089
OAT_Zn,135,50,35,26.4994,5129.525932,0.397263079,23.26375925,17562.18239
OAT_Zn,135,50,35,14.3642,5120.093257,0.39167859,23.18546392,10124.32581
OAT_Zn,135,50,35,22.6342,5126.521517,0.395484355,23.23882129,15193.14
OAT_Zn,135,50,35,15.6906,5121.124266,0.392288985,23.19402175,10937.29741
OAT_Zn,135,50,35,18.8681,5123.594133,0.393751236,23.21452272,12884.83756
OAT_Zn,135,50,35,23.0293,5126.828628,0.395666176,23.24137044,15435.30305
OAT_Zn,135,50,35,19.9202,5124.411929,0.394235402,23.22131078,13529.68634
OAT_Zn,135,50,35,27.0388,5129.945206,0.397511305,23.26723941,17892.78921
OAT_Zn,135,50,35,29.038,5131.499182,0.398431315,23.28013809,19118.1306
OAT_Zn,135,50,35,21.0374,5125.280327,0.394749525,23.22851887,14214.43595
OAT_Zn,135,50,35,20.1207,5124.567777,0.39432767,23.22260439,13652.57597
OAT_Zn,135,50,35,27.3636,5130.197673,0.397660774,23.269335,18091.86428
OAT_Zn,135,50,35,13.4233,5119.361897,0.391245598,23.17939331,9547.633269
OAT_Zn,135,50,35,15.705,5121.135459,0.392295612,23.19411466,10946.1234
OAT_Zn,135,50,35,26.9846,5129.903077,0.397486363,23.26688972,17859.56917
OAT_Zn,135,50,35,27.4898,5130.295768,0.39771885,23.27014923,18169.21426
OAT_Zn,135,50,35,21.9767,5126.010443,0.395181781,23.23457915,14790.14782
OAT_Zn,135,50,35,16.2873,5121.58808,0.39256358,23.19787161,11303.0243
OAT_Zn,135,50,35,28.5191,5131.095842,0.398192523,23.27679019,18800.08856
OAT_Zn,135,50,35,25.1286,5128.460411,0.396632251,23.25491496,16721.99733
OAT_Zn,135,50,35,26.6665,5129.655818,0.397339977,23.26483736,17664.60063
OAT_Zn,135,50,35,24.2212,5127.75509,0.396214676,23.24906049,16165.83747
OAT_Zn,135,50,35,19.2236,5123.870462,0.393914834,23.21681638,13102.72915
OAT_Zn,135,50,35,26.3937,5129.443771,0.397214437,23.26307728,17497.39719
OAT_Zn,135,50,35,27.2023,5130.072295,0.397586546,23.2682943,17993.00095
OAT_Zn,135,50,35,24.6984,5128.126017,0.396434278,23.25213934,16458.32092
OAT_Zn,135,50,35,10.4772,5117.071898,0.389889834,23.16038531,7741.921844
OAT_Zn,135,50,35,11.6578,5117.989576,0.390433134,23.16800245,8465.530312
OAT_Zn,135,50,35,21.6309,5125.741653,0.395022647,23.23234808,14578.20151
OAT_Zn,135,50,35,23.6437,5127.3062,0.395948916,23.2453345,15811.87856
OAT_Zn,135,50,35,22.1218,5126.123229,0.395248554,23.23551533,14879.08191
OAT_Zn,135,50,35,26.8952,5129.833586,0.397445222,23.26631292,17804.77449
OAT_Zn,135,50,35,19.7171,5124.254059,0.394141937,23.2200004,13405.20313
OAT_Zn,135,50,35,23.8267,5127.448446,0.396033131,23.2465152,15924.04216
OAT_Zn,135,50,35,14.5138,5120.209541,0.391747434,23.18642913,10216.01802
OAT_Zn,135,50,35,25.9935,5129.132696,0.397030269,23.26049522,17252.10826
OAT_Zn,135,50,35,28.2006,5130.848272,0.398045953,23.27473525,18604.87486
OAT_Zn,135,50,35,23.6997,5127.349729,0.395974687,23.24569581,15846.20185
OAT_Zn,135,50,35,14.7015,5120.35544,0.391833812,23.18764015,10331.06233
OAT_Zn,135,50,35,24.7006,5128.127727,0.39643529,23.25215354,16459.66934
OAT_Zn,135,50,35,13.578,5119.482145,0.391316789,23.18039142,9642.451353
OAT_Zn,135,50,35,27.0903,5129.985237,0.397535005,23.26757169,17924.35438
OAT_Zn,135,50,35,27.0312,5129.939299,0.397507808,23.26719038,17888.13105
OAT_Zn,135,50,35,19.2302,5123.875593,0.393917871,23.21685896,13106.7744
OAT_Zn,135,50,35,20.4378,5124.814258,0.394473596,23.2246503,13846.93159
OAT_Zn,135,50,35,28.9163,5131.404585,0.39837531,23.27935289,19043.53874
OAT_Zn,135,50,35,27.8389,5130.567123,0.397879502,23.27240159,18383.18319
OAT_Zn,135,50,35,14.7979,5120.430372,0.391878174,23.18826212,10390.14742
OAT_Zn,135,50,35,17.5515,5122.570741,0.393145351,23.20602812,12077.87254
OAT_Zn,135,50,35,18.6591,5123.431677,0.393655057,23.21317427,12756.73815
OAT_Zn,135,50,35,25.969,5129.113652,0.397018994,23.26033715,17237.09182
OAT_Zn,135,50,35,29.2009,5131.625804,0.39850628,23.28118911,19217.9746
OAT_Zn,135,50,35,11.7964,5118.09731,0.390496916,23.16889669,8550.480451
OAT_Zn,135,50,35,14.2229,5119.983425,0.391613565,23.18455227,10037.72079
OAT_Zn,135,50,35,15.5202,5120.991815,0.392210569,23.19292234,10832.85654
OAT_Zn,135,50,35,21.8408,5125.904808,0.395119241,23.23370234,14706.85255
OAT_Zn,135,50,35,28.9595,5131.438164,0.398395191,23.27963161,19070.01671
OAT_Zn,135,50,35,21.9905,5126.02117,0.395188131,23.23466819,14798.60606
OAT_Zn,135,50,35,13.9458,5119.768036,0.391486047,23.18276444,9867.881808
OAT_Zn,135,50,35,26.4731,5129.505489,0.397250976,23.26358956,17546.06271
OAT_Zn,135,50,35,18.2467,5123.111119,0.393465275,23.2105135,12503.97165
OAT_Zn,135,50,35,29.9508,5132.2087,0.398851376,23.2860274,19677.6002
OAT_Zn,135,50,35,26.2027,5129.295307,0.397126541,23.26184496,17380.33026
OAT_Zn,135,50,35,15.66,5121.100481,0.392274903,23.19382432,10918.54218
OAT_Zn,135,50,35,29.7989,5132.090628,0.398781473,23.28504735,19584.49828
OAT_Zn,135,50,35,21.4463,5125.598164,0.394937696,23.23115706,14465.05724
OAT_Zn,135,50,35,24.0855,5127.64961,0.396152228,23.24818496,16082.66479
OAT_Zn,135,50,35,21.3156,5125.496571,0.39487755,23.23031379,14384.94914
OAT_Zn,135,50,35,12.6969,5118.797267,0.390911316,23.17470664,9102.411186
OAT_Zn,135,50,35,24.2694,5127.792556,0.396236857,23.24937147,16195.38002
OAT_Zn,135,50,35,15.8932,5121.281747,0.392382219,23.19532891,11061.47416
OAT_Zn,135,50,35,12.5735,5118.701349,0.390854529,23.17391047,9026.777368
OAT_Zn,135,50,35,20.9468,5125.209903,0.394707832,23.22793432,14158.90577
OAT_Zn,135,50,35,29.5433,5131.891951,0.398663849,23.28339824,19427.83699
OAT_Zn,135,50,35,11.519,5117.881687,0.390369259,23.16710692,8380.45759
OAT_Zn,135,50,35,24.1629,5127.709773,0.396187847,23.24868434,16130.10448
OAT_Zn,135,50,35,28.3456,5130.96098,0.39811268,23.27567078,18693.74766
OAT_Zn,135,50,35,29.2201,5131.640728,0.398515116,23.28131298,19229.74258
OAT_Zn,135,50,35,14.3628,5120.092169,0.391677946,23.18545489,10123.46772
OAT_Zn,135,50,35,23.215,5126.972972,0.395751633,23.24256857,15549.12153
OAT_Zn,135,50,35,10.076,5116.760046,0.389705206,23.1577968,7496.019999
OAT_Zn,135,50,35,17.0634,5122.191342,0.392920733,23.20287894,11778.7083
OAT_Zn,135,50,35,27.2273,5130.091727,0.397598051,23.2684556,18008.32385
OAT_Zn,135,50,35,14.0763,5119.869473,0.391546101,23.18360642,9947.867328
OAT_Zn,135,50,35,25.4462,5128.707281,0.396778408,23.25696409,16916.65941
OAT_Zn,135,50,35,15.847,5121.245836,0.392360959,23.19503083,11033.15745
OAT_Zn,135,50,35,13.5656,5119.472507,0.391311083,23.18031142,9634.851197
OAT_Zn,135,50,35,10.6379,5117.19681,0.389963787,23.16142214,7840.417423
OAT_Zn,135,50,35,10.8089,5117.329728,0.390042479,23.16252542,7945.226036
OAT_Zn,135,50,35,11.1341,5117.582505,0.390192133,23.16462358,8144.546274
OAT_Zn,135,50,35,10.3786,5116.995256,0.38984446,23.15974915,7681.488339
OAT_Zn,135,50,35,29.9164,5132.181961,0.398835546,23.28580545,19656.5159
OAT_Zn,135,50,35,21.3277,5125.505976,0.394883118,23.23039186,14392.36542
OAT_Zn,135,50,35,22.5987,5126.493923,0.395468019,23.23859225,15171.38148
OAT_Zn,135,50,35,19.6079,5124.169178,0.394091684,23.21929585,13338.27272
OAT_Zn,135,50,35,19.4099,5124.015273,0.394000567,23.21801837,13216.91538
OAT_Zn,135,50,35,17.4443,5122.487415,0.393096019,23.20533648,12012.16796
OAT_Zn,135,50,35,27.5822,5130.367591,0.397761372,23.27074539,18225.84769
OAT_Zn,135,50,35,16.8558,5122.029975,0.392825198,23.20153952,11651.46697
OAT_Zn,135,50,35,15.2076,5120.748831,0.392066714,23.19090547,10641.25904
OAT_Zn,135,50,35,12.9038,5118.958091,0.39100653,23.17604154,9229.223478
OAT_Zn,135,50,35,14.4874,5120.189021,0.391735285,23.1862588,10199.83704
OAT_Zn,135,50,35,27.5606,5130.350801,0.397751432,23.27060602,18212.60871
OAT_Zn,135,50,35,22.9397,5126.758982,0.395624943,23.24079235,15380.38579
OAT_Zn,135,50,35,26.4685,5129.501913,0.397248859,23.26355988,17543.24329
OAT_Zn,135,50,35,28.9523,5131.432567,0.398391877,23.27958516,19065.60371
OAT_Zn,135,50,35,25.5083,5128.755551,0.396806985,23.25736475,16954.72148
OAT_Zn,135,50,35,17.8392,5122.79437,0.393277748,23.20788434,12254.20843
OAT_Zn,135,50,35,17.5757,5122.589552,0.393156488,23.20618426,12092.7051
OAT_Zn,135,50,35,25.3182,5128.607786,0.396719503,23.25613824,16838.20617
OAT_Zn,135,50,35,21.7326,5125.820705,0.395069449,23.23300424,14640.53505
OAT_Zn,135,50,35,25.2286,5128.53814,0.39667827,23.25556015,16783.28891
OAT_Zn,135,50,35,14.5985,5120.275379,0.391786412,23.18697561,10267.93199
OAT_Zn,135,50,35,24.438,5127.923608,0.396314445,23.25045926,16298.71763
OAT_Zn,135,50,35,10.2224,5116.873842,0.389772578,23.15874136,7585.750882
OAT_Zn,135,50,35,22.7715,5126.62824,0.395547539,23.23970714,15277.29334
OAT_Zn,135,50,35,10.4168,5117.024949,0.389862039,23.15999562,7704.901725
OAT_Zn,135,50,35,29.6816,5131.999451,0.398727493,23.28429054,19512.60325
OAT_Zn,135,50,35,23.6762,5127.331462,0.395963873,23.24554419,15831.79833
OAT_Zn,135,50,35,29.7195,5132.028911,0.398744934,23.28453507,19535.83276
OAT_Zn,135,50,35,16.2726,5121.576654,0.392556815,23.19777676,11294.01444
OAT_Zn,135,50,35,24.0115,5127.59209,0.396118174,23.24770752,16037.30902
OAT_Zn,135,50,35,28.3075,5130.931365,0.398095147,23.27542496,18670.39557
OAT_Zn,135,50,35,14.6798,5120.338573,0.391823826,23.18750015,10317.76205
OAT_Zn,135,50,35,11.1675,5117.608467,0.390207503,23.16483907,8165.017664
OAT_Zn,135,50,35,17.6603,5122.655311,0.39319542,23.20673009,12144.55778
OAT_Zn,135,50,35,20.8888,5125.16482,0.394681141,23.22756011,14123.35665
